LPM,hierarchical-complete
(A_ACCEPTED | A_FINALIZED)(A_ACCEPTED | O_CREATED),3
(A_ACCEPTED | A_FINALIZED)(A_ACCEPTED | O_CREATED)(A_CANCELLED | A_ACCEPTED),3
(A_ACCEPTED | A_FINALIZED)(A_ACCEPTED | O_CREATED)(A_CANCELLED | A_ACCEPTED)(A_FINALIZED | O_CREATED),3
(A_ACCEPTED | A_FINALIZED)(A_ACCEPTED | O_CREATED)(A_CANCELLED | A_ACCEPTED)(A_FINALIZED | O_SELECTED),3
(A_ACCEPTED | A_FINALIZED)(A_ACCEPTED | O_CREATED)(A_CANCELLED | A_ACCEPTED)(A_FINALIZED | O_SELECTED)(O_SELECTED | O_CREATED),3
(A_ACCEPTED | A_FINALIZED)(A_ACCEPTED | O_CREATED)(A_FINALIZED | O_CREATED)(O_CREATED | O_SENT),7
(A_ACCEPTED | A_FINALIZED)(A_ACCEPTED | O_CREATED)(A_FINALIZED | O_SELECTED),6
(A_ACCEPTED | A_FINALIZED)(A_ACCEPTED | O_CREATED)(A_FINALIZED | O_SELECTED)(O_CREATED | O_SENT),2
(A_ACCEPTED | A_FINALIZED)(A_ACCEPTED | O_CREATED)(A_FINALIZED | O_SELECTED)(O_CREATED | O_SENT)(O_SELECTED | O_CREATED),2
(A_ACCEPTED | A_FINALIZED)(A_ACCEPTED | O_CREATED)(A_FINALIZED | O_SELECTED)(O_CREATED | O_SENT)(O_SELECTED | O_SENT),2
(A_ACCEPTED | A_FINALIZED)(A_ACCEPTED | O_CREATED)(A_FINALIZED | O_SELECTED)(O_SELECTED | O_SENT),2
(A_ACCEPTED | A_FINALIZED)(A_ACCEPTED | O_CREATED)(A_FINALIZED | O_SENT),7
(A_ACCEPTED | A_FINALIZED)(A_ACCEPTED | O_CREATED)(A_FINALIZED | O_SENT)(O_CREATED | O_SENT),7
(A_ACCEPTED | A_FINALIZED)(A_ACCEPTED | O_CREATED)(O_CREATED | O_SENT),7
(A_ACCEPTED | A_FINALIZED)(A_ACCEPTED | O_SELECTED),6
(A_ACCEPTED | A_FINALIZED)(A_ACCEPTED | O_SELECTED)(A_CANCELLED | A_ACCEPTED),9
(A_ACCEPTED | A_FINALIZED)(A_ACCEPTED | O_SELECTED)(A_CANCELLED | A_ACCEPTED)(A_FINALIZED | O_CREATED),3
(A_ACCEPTED | A_FINALIZED)(A_ACCEPTED | O_SELECTED)(A_CANCELLED | A_ACCEPTED)(A_FINALIZED | O_CREATED)(O_SELECTED | O_CREATED),3
(A_ACCEPTED | A_FINALIZED)(A_ACCEPTED | O_SELECTED)(A_CANCELLED | A_ACCEPTED)(A_FINALIZED | O_SELECTED),9
(A_ACCEPTED | A_FINALIZED)(A_ACCEPTED | O_SELECTED)(A_CANCELLED | A_ACCEPTED)(A_FINALIZED | O_SELECTED)(O_SELECTED | O_CREATED),3
(A_ACCEPTED | A_FINALIZED)(A_ACCEPTED | O_SELECTED)(A_CANCELLED | A_ACCEPTED)(O_SELECTED | O_CREATED),3
(A_ACCEPTED | A_FINALIZED)(A_ACCEPTED | O_SELECTED)(A_FINALIZED | O_CREATED),6
(A_ACCEPTED | A_FINALIZED)(A_ACCEPTED | O_SELECTED)(A_FINALIZED | O_CREATED)(O_CREATED | O_SENT),2
(A_ACCEPTED | A_FINALIZED)(A_ACCEPTED | O_SELECTED)(A_FINALIZED | O_CREATED)(O_CREATED | O_SENT)(O_SELECTED | O_CREATED),2
(A_ACCEPTED | A_FINALIZED)(A_ACCEPTED | O_SELECTED)(A_FINALIZED | O_CREATED)(O_CREATED | O_SENT)(O_SELECTED | O_SENT),2
(A_ACCEPTED | A_FINALIZED)(A_ACCEPTED | O_SELECTED)(A_FINALIZED | O_CREATED)(O_SELECTED | O_CREATED),6
(A_ACCEPTED | A_FINALIZED)(A_ACCEPTED | O_SELECTED)(A_FINALIZED | O_CREATED)(O_SELECTED | O_SENT),2
(A_ACCEPTED | A_FINALIZED)(A_ACCEPTED | O_SELECTED)(A_FINALIZED | O_SELECTED)(A_PREACCEPTED | A_ACCEPTED),9
(A_ACCEPTED | A_FINALIZED)(A_ACCEPTED | O_SELECTED)(A_FINALIZED | O_SELECTED)(O_CREATED | O_SENT)(O_SELECTED | O_CREATED),2
(A_ACCEPTED | A_FINALIZED)(A_ACCEPTED | O_SELECTED)(A_FINALIZED | O_SELECTED)(O_CREATED | O_SENT)(O_SELECTED | O_CREATED)(O_SELECTED | O_SENT),2
(A_ACCEPTED | A_FINALIZED)(A_ACCEPTED | O_SELECTED)(A_FINALIZED | O_SELECTED)(O_SELECTED | O_CREATED),6
(A_ACCEPTED | A_FINALIZED)(A_ACCEPTED | O_SELECTED)(A_FINALIZED | O_SELECTED)(O_SELECTED | O_CREATED)(O_SELECTED | O_SENT),2
(A_ACCEPTED | A_FINALIZED)(A_ACCEPTED | O_SELECTED)(A_FINALIZED | O_SELECTED)(O_SELECTED | O_SENT),2
(A_ACCEPTED | A_FINALIZED)(A_ACCEPTED | O_SELECTED)(A_FINALIZED | O_SENT),2
(A_ACCEPTED | A_FINALIZED)(A_ACCEPTED | O_SELECTED)(A_FINALIZED | O_SENT)(O_CREATED | O_SENT)(O_SELECTED | O_CREATED),2
(A_ACCEPTED | A_FINALIZED)(A_ACCEPTED | O_SELECTED)(A_FINALIZED | O_SENT)(O_SELECTED | O_CREATED),2
(A_ACCEPTED | A_FINALIZED)(A_ACCEPTED | O_SELECTED)(A_FINALIZED | O_SENT)(O_SELECTED | O_SENT),2
(A_ACCEPTED | A_FINALIZED)(A_ACCEPTED | O_SELECTED)(A_PREACCEPTED | A_ACCEPTED),9
(A_ACCEPTED | A_FINALIZED)(A_ACCEPTED | O_SELECTED)(O_CREATED | O_SENT)(O_SELECTED | O_CREATED),2
(A_ACCEPTED | A_FINALIZED)(A_ACCEPTED | O_SELECTED)(O_SELECTED | O_CREATED),6
(A_ACCEPTED | A_FINALIZED)(A_ACCEPTED | O_SELECTED)(O_SELECTED | O_SENT),2
(A_ACCEPTED | A_FINALIZED)(A_ACCEPTED | O_SENT),2
(A_ACCEPTED | A_FINALIZED)(A_ACCEPTED | O_SENT)(A_FINALIZED | O_CREATED),7
(A_ACCEPTED | A_FINALIZED)(A_ACCEPTED | O_SENT)(A_FINALIZED | O_SELECTED),2
(A_ACCEPTED | A_FINALIZED)(A_ACCEPTED | O_SENT)(A_FINALIZED | O_SELECTED)(O_SELECTED | O_CREATED),2
(A_ACCEPTED | A_FINALIZED)(A_CANCELLED | A_ACCEPTED),9
(A_ACCEPTED | A_FINALIZED)(A_CANCELLED | A_ACCEPTED)(A_CANCELLED | O_CANCELLED),9
(A_ACCEPTED | A_FINALIZED)(A_CANCELLED | A_ACCEPTED)(A_FINALIZED | O_CREATED),3
(A_ACCEPTED | A_FINALIZED)(A_CANCELLED | A_ACCEPTED)(A_FINALIZED | O_CREATED)(A_FINALIZED | O_SELECTED),3
(A_ACCEPTED | A_FINALIZED)(A_CANCELLED | A_ACCEPTED)(A_FINALIZED | O_CREATED)(A_FINALIZED | O_SELECTED)(O_SELECTED | O_CREATED),3
(A_ACCEPTED | A_FINALIZED)(A_CANCELLED | A_ACCEPTED)(A_FINALIZED | O_CREATED)(O_SELECTED | O_CREATED),3
(A_ACCEPTED | A_FINALIZED)(A_CANCELLED | A_ACCEPTED)(A_FINALIZED | O_SELECTED),9
(A_ACCEPTED | A_FINALIZED)(A_CANCELLED | A_ACCEPTED)(A_FINALIZED | O_SELECTED)(O_SELECTED | O_CREATED),3
(A_ACCEPTED | A_FINALIZED)(A_CANCELLED | A_ACCEPTED)(W_Valideren aanvraag | A_FINALIZED),9
(A_ACCEPTED | A_FINALIZED)(A_DECLINED | A_FINALIZED),9
(A_ACCEPTED | A_FINALIZED)(A_DECLINED | A_FINALIZED)(A_FINALIZED | O_CREATED),9
(A_ACCEPTED | A_FINALIZED)(A_DECLINED | A_FINALIZED)(A_FINALIZED | O_CREATED)(A_FINALIZED | O_SELECTED),9
(A_ACCEPTED | A_FINALIZED)(A_DECLINED | A_FINALIZED)(A_FINALIZED | O_CREATED)(A_FINALIZED | O_SELECTED)(O_SELECTED | O_CREATED),9
(A_ACCEPTED | A_FINALIZED)(A_DECLINED | A_FINALIZED)(A_FINALIZED | O_SELECTED),9
(A_ACCEPTED | A_FINALIZED)(A_DECLINED | A_FINALIZED)(A_FINALIZED | O_SELECTED)(O_SELECTED | O_CREATED),9
(A_ACCEPTED | A_FINALIZED)(A_DECLINED | A_FINALIZED)(A_FINALIZED | O_SELECTED)(W_Afhandelen leads | A_DECLINED),9
(A_ACCEPTED | A_FINALIZED)(A_DECLINED | A_FINALIZED)(W_Afhandelen leads | A_DECLINED),9
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_CREATED),3
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_CREATED)(A_FINALIZED | O_SELECTED),6
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_CREATED)(A_FINALIZED | O_SELECTED)(O_CREATED | O_SENT),2
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_CREATED)(A_FINALIZED | O_SELECTED)(O_CREATED | O_SENT)(O_SELECTED | O_CREATED),2
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_CREATED)(A_FINALIZED | O_SELECTED)(O_CREATED | O_SENT)(O_SELECTED | O_CREATED)(W_Afhandelen leads | A_FINALIZED),8
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_CREATED)(A_FINALIZED | O_SELECTED)(O_CREATED | O_SENT)(O_SELECTED | O_CREATED)(W_Valideren aanvraag | A_FINALIZED),9
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_CREATED)(A_FINALIZED | O_SELECTED)(O_CREATED | O_SENT)(O_SELECTED | O_SENT),2
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_CREATED)(A_FINALIZED | O_SELECTED)(O_CREATED | O_SENT)(O_SELECTED | O_SENT)(W_Afhandelen leads | A_FINALIZED),8
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_CREATED)(A_FINALIZED | O_SELECTED)(O_CREATED | O_SENT)(O_SELECTED | O_SENT)(W_Valideren aanvraag | A_FINALIZED),9
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_CREATED)(A_FINALIZED | O_SELECTED)(O_CREATED | O_SENT)(W_Afhandelen leads | A_FINALIZED),8
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_CREATED)(A_FINALIZED | O_SELECTED)(O_CREATED | O_SENT)(W_Valideren aanvraag | A_FINALIZED),9
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_CREATED)(A_FINALIZED | O_SELECTED)(O_SELECTED | O_CREATED),6
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_CREATED)(A_FINALIZED | O_SELECTED)(O_SELECTED | O_CREATED)(W_Afhandelen leads | A_FINALIZED),9
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_CREATED)(A_FINALIZED | O_SELECTED)(O_SELECTED | O_CREATED)(W_Valideren aanvraag | A_FINALIZED),9
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_CREATED)(A_FINALIZED | O_SELECTED)(O_SELECTED | O_SENT),2
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_CREATED)(A_FINALIZED | O_SELECTED)(O_SELECTED | O_SENT)(W_Afhandelen leads | A_FINALIZED),8
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_CREATED)(A_FINALIZED | O_SELECTED)(O_SELECTED | O_SENT)(W_Valideren aanvraag | A_FINALIZED),9
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_CREATED)(A_FINALIZED | O_SELECTED)(W_Afhandelen leads | A_FINALIZED),9
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_CREATED)(A_FINALIZED | O_SELECTED)(W_Valideren aanvraag | A_FINALIZED),9
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_CREATED)(A_FINALIZED | O_SENT),7
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_CREATED)(A_FINALIZED | O_SENT)(O_CREATED | O_SENT),7
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_CREATED)(A_FINALIZED | O_SENT)(O_CREATED | O_SENT)(W_Afhandelen leads | A_FINALIZED),9
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_CREATED)(A_FINALIZED | O_SENT)(O_CREATED | O_SENT)(W_Valideren aanvraag | A_FINALIZED),9
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_CREATED)(A_FINALIZED | O_SENT)(W_Afhandelen leads | A_FINALIZED),9
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_CREATED)(A_FINALIZED | O_SENT)(W_Valideren aanvraag | A_FINALIZED),9
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_CREATED)(O_CREATED | O_SENT),7
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_CREATED)(O_CREATED | O_SENT)(O_SELECTED | O_CREATED),2
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_CREATED)(O_CREATED | O_SENT)(O_SELECTED | O_SENT),2
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_CREATED)(O_CREATED | O_SENT)(W_Afhandelen leads | A_FINALIZED),9
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_CREATED)(O_CREATED | O_SENT)(W_Valideren aanvraag | A_FINALIZED),9
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_CREATED)(O_CREATED | O_SENT)(W_Valideren aanvraag | O_SENT),9
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_CREATED)(O_SELECTED | O_CREATED),6
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_CREATED)(W_Afhandelen leads | A_FINALIZED),9
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_CREATED)(W_Valideren aanvraag | A_FINALIZED),9
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_SELECTED),6
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_SELECTED)(A_FINALIZED | O_SENT),2
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_SELECTED)(A_FINALIZED | O_SENT)(O_CREATED | O_SENT)(O_SELECTED | O_CREATED),2
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_SELECTED)(A_FINALIZED | O_SENT)(O_CREATED | O_SENT)(O_SELECTED | O_CREATED)(W_Afhandelen leads | A_FINALIZED),8
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_SELECTED)(A_FINALIZED | O_SENT)(O_CREATED | O_SENT)(O_SELECTED | O_CREATED)(W_Valideren aanvraag | A_FINALIZED),9
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_SELECTED)(A_FINALIZED | O_SENT)(O_SELECTED | O_CREATED),2
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_SELECTED)(A_FINALIZED | O_SENT)(O_SELECTED | O_CREATED)(W_Afhandelen leads | A_FINALIZED),8
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_SELECTED)(A_FINALIZED | O_SENT)(O_SELECTED | O_CREATED)(W_Valideren aanvraag | A_FINALIZED),9
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_SELECTED)(A_FINALIZED | O_SENT)(O_SELECTED | O_SENT),2
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_SELECTED)(A_FINALIZED | O_SENT)(O_SELECTED | O_SENT)(W_Afhandelen leads | A_FINALIZED),9
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_SELECTED)(A_FINALIZED | O_SENT)(O_SELECTED | O_SENT)(W_Valideren aanvraag | A_FINALIZED),9
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_SELECTED)(A_FINALIZED | O_SENT)(W_Afhandelen leads | A_FINALIZED),9
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_SELECTED)(A_FINALIZED | O_SENT)(W_Valideren aanvraag | A_FINALIZED),9
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_SELECTED)(A_PREACCEPTED | A_ACCEPTED),9
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_SELECTED)(A_PREACCEPTED | A_ACCEPTED)(A_PREACCEPTED | A_FINALIZED),9
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_SELECTED)(A_PREACCEPTED | A_ACCEPTED)(W_Afhandelen leads | A_FINALIZED),9
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_SELECTED)(A_PREACCEPTED | A_FINALIZED),9
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_SELECTED)(A_PREACCEPTED | O_SELECTED),9
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_SELECTED)(O_CREATED | O_SENT)(O_SELECTED | O_CREATED),2
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_SELECTED)(O_CREATED | O_SENT)(O_SELECTED | O_CREATED)(O_SELECTED | O_SENT),2
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_SELECTED)(O_CREATED | O_SENT)(O_SELECTED | O_CREATED)(O_SELECTED | O_SENT)(W_Afhandelen leads | A_FINALIZED),8
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_SELECTED)(O_CREATED | O_SENT)(O_SELECTED | O_CREATED)(O_SELECTED | O_SENT)(W_Valideren aanvraag | A_FINALIZED),9
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_SELECTED)(O_CREATED | O_SENT)(O_SELECTED | O_CREATED)(W_Afhandelen leads | A_FINALIZED),8
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_SELECTED)(O_CREATED | O_SENT)(O_SELECTED | O_CREATED)(W_Valideren aanvraag | A_FINALIZED),9
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_SELECTED)(O_CREATED | O_SENT)(O_SELECTED | O_CREATED)(W_Valideren aanvraag | O_SENT),9
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_SELECTED)(O_CREATED | O_SENT)(O_SELECTED | O_SENT),2
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_SELECTED)(O_SELECTED | O_CREATED),6
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_SELECTED)(O_SELECTED | O_CREATED)(O_SELECTED | O_SENT),2
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_SELECTED)(O_SELECTED | O_CREATED)(O_SELECTED | O_SENT)(W_Afhandelen leads | A_FINALIZED),8
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_SELECTED)(O_SELECTED | O_CREATED)(O_SELECTED | O_SENT)(W_Valideren aanvraag | A_FINALIZED),9
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_SELECTED)(O_SELECTED | O_CREATED)(W_Afhandelen leads | A_FINALIZED),9
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_SELECTED)(O_SELECTED | O_CREATED)(W_Valideren aanvraag | A_FINALIZED),9
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_SELECTED)(O_SELECTED | O_SENT),2
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_SELECTED)(O_SELECTED | O_SENT)(W_Afhandelen leads | A_FINALIZED),9
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_SELECTED)(O_SELECTED | O_SENT)(W_Valideren aanvraag | A_FINALIZED),9
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_SELECTED)(O_SELECTED | O_SENT)(W_Valideren aanvraag | O_SENT),9
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_SELECTED)(O_SENT | A_FINALIZED),2
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_SELECTED)(W_Afhandelen leads | A_FINALIZED),9
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_SELECTED)(W_Valideren aanvraag | A_FINALIZED),9
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_SENT),2
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_SENT)(O_CREATED | O_SENT),7
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_SENT)(O_CREATED | O_SENT)(O_SELECTED | O_CREATED),2
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_SENT)(O_SELECTED | O_SENT),2
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_SENT)(W_Afhandelen leads | A_FINALIZED),9
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_SENT)(W_Valideren aanvraag | A_FINALIZED),9
(A_ACCEPTED | A_FINALIZED)(A_FINALIZED | O_SENT)(W_Valideren aanvraag | O_SENT),9
(A_ACCEPTED | A_FINALIZED)(A_PREACCEPTED | A_ACCEPTED),9
(A_ACCEPTED | A_FINALIZED)(A_PREACCEPTED | A_ACCEPTED)(A_PREACCEPTED | O_SELECTED),9
(A_ACCEPTED | A_FINALIZED)(A_PREACCEPTED | A_ACCEPTED)(W_Afhandelen leads | A_FINALIZED),9
(A_ACCEPTED | A_FINALIZED)(A_PREACCEPTED | A_FINALIZED),9
(A_ACCEPTED | A_FINALIZED)(O_CREATED | O_SENT)(O_SENT | A_FINALIZED),7
(A_ACCEPTED | A_FINALIZED)(O_SENT | A_FINALIZED),2
(A_ACCEPTED | A_FINALIZED)(W_Afhandelen leads | A_FINALIZED),9
(A_ACCEPTED | A_FINALIZED)(W_Valideren aanvraag | A_FINALIZED),9
(A_ACCEPTED | O_CREATED)(A_ACCEPTED | O_SELECTED),3
(A_ACCEPTED | O_CREATED)(A_ACCEPTED | O_SELECTED)(A_CANCELLED | A_ACCEPTED),3
(A_ACCEPTED | O_CREATED)(A_ACCEPTED | O_SELECTED)(A_CANCELLED | A_ACCEPTED)(O_SELECTED | O_CREATED),3
(A_ACCEPTED | O_CREATED)(A_ACCEPTED | O_SELECTED)(O_CREATED | O_SENT),7
(A_ACCEPTED | O_CREATED)(A_ACCEPTED | O_SELECTED)(O_CREATED | O_SENT)(O_SELECTED | O_CREATED),7
