ID	Average Num Places Added In Each Step	Average LPMs In Local Tree	Total number of lpms in Main Tree	Number of passed trace variants	Main Tree average width	Main Tree average width	Main Tree average height	Total number of Main Tree nodes
68ac47bc-fb5d-4592-ab90-26f06989592f	0	15	4126785	4366	1.5714285714285714	13	5	133
401e7af7-c5d0-4b3b-b194-d5eeddc01bd8	1	2684	381216	3	3.3907191336841302	105	6	266776
3fe9a795-f485-4ac4-ae0b-81bd420c1851	0	0	102638	4366	1.3	4	4	14
df99a566-61e4-45ef-ad42-e07c9aba2c8b	0	3	604581	4366	1.492063492063492	12	5	95
e7f678e5-40b1-4618-9c08-46ece28a6fe6	0	7280	618883	1	2.901196771500139	117	6	260601
9643c107-aa73-4c15-9fdb-1f989210fced	0	0	190815	4366	1.4761904761904763	7	4	32
1da98114-489c-46ba-90f6-7f669afb95f4	0	5	1237447	4366	1.515625	12	5	98
df283397-248d-4349-bbe3-c95ff16fcc04	0	13727	878585	1	2.2585325122638555	86	6	238030
890a541c-0041-4b6d-8ea0-f82a508c06c3	0	1	449766	4366	1.5666666666666667	9	4	48
44a298f9-ab4e-4384-b6fc-739e2985cc74	0	10	2502473	4366	1.5053763440860215	18	5	141
89d39695-ade7-4591-a1b6-2cb00df4c67c	0	12281	1129906	1	4.8105837083769565	145	4	353805
9bc8e96a-ac59-478f-8a06-9a37d906df16	3	527	27973	2	3.7898671096345513	37	4	9127
4220b816-28f5-4c41-a196-61d3eb0c9f4b	0	1	82	2	1.4	2	3	8
10f3c62b-8ad5-4ebc-aeb1-c9f07c770046	0	7	371	2	1.5925925925925926	7	4	44
d334af1f-3a6b-4eb3-8c4b-12dc8d036860	2	1583	90247	2	4.9462181679969595	41	4	26028
a17d0a9f-009d-4cf4-abe5-6cd3c28c8cbc	0	3	179	2	1.5	3	4	16
b92f8fd1-2874-400e-8a35-90eb87d149be	0	13	793	2	1.7272727272727273	5	4	39
0e0a5439-00dd-4647-8897-4e61b76be91e	2	11381	762535	2	3.210616133963807	47	6	180611
a218af1d-1204-4e33-8eb2-22f3c6931b7c	0	9	624	2	1.6851851851851851	6	6	92
bcd13017-9f65-4d13-a85d-27cfe47552d1	0	23	1572	2	1.6111111111111112	5	5	59
5ed50005-502a-4503-9fe6-0a4d6510fe1a	2	18468	1348180	2	3.297874585786952	46	6	156251
14909c1a-12d5-495d-8d43-76d299898846	0	15	1100	2	1.5666666666666667	6	6	95
a35ee50d-467e-4264-9de0-a6fc5514e121	0	28	2115	2	1.6129032258064515	7	5	51
e34bfce8-c350-48e2-828c-d82155f9b9db	2	20885	1733465	2	3.373262009382496	47	6	158912
84caeb6f-f390-42d4-a8fb-dd8223585ec6	0	23	1929	2	1.6323529411764706	8	6	112
d51d06af-2e2c-4b09-8c76-ab0a67759026	0	35	2982	2	1.5714285714285714	7	5	56
b32bf009-16f5-4cf5-9d2d-2bca21ba04a9	8	3952	209507	2	4.858536819842338	75	4	101078
c01bb863-ea47-4c04-a856-ed0e0962cd1b	0	1	82	2	1.2857142857142858	3	3	10
763798db-ac91-4b98-859e-a2be1c85d170	0	7	371	2	1.6666666666666667	6	4	41
2ce64091-adea-4acd-b4ff-d324bcf75514	7	11492	563131	1	5.8544265867611	79	4	214917
c026f03c-d713-4100-859c-7f60969b197b	0	3	210	2	1.5	4	3	19
36ad8dd2-1511-4add-83a4-0574cb6d33c2	0	13	793	2	1.6153846153846154	6	4	43
6673a321-f8fa-4148-9d2d-5954bc588216	8	53585	964544	0	5.695507759324802	78	4	209197
b9b7ee9a-b0c7-4d78-8779-7284eecbddb4	0	9	624	2	1.6382978723404256	5	6	78
c705df37-0e9a-4fa5-ae15-4649fa50a529	0	23	1573	2	1.6176470588235294	6	5	56
7b0beed4-92d9-454b-ab01-df5a021cdfda	8	27129	922416	1	5.712039948215277	76	4	185311
9498d78c-143f-4fd1-be36-d5744ded561b	0	15	1100	2	1.6271186440677967	6	6	97
aef164fa-acbb-4eeb-ab5a-d8df47cd918f	0	28	2115	2	1.5806451612903225	8	5	50
7189f66a-4868-40ca-87c5-088d89027138	8	33644	1312121	1	5.48606591325957	77	4	185441
8b07118d-32e8-4369-aa6d-d38cad1c0036	0	25	2133	2	1.7540983606557377	7	6	108
e289c3f2-5bc1-46fe-a532-c72024f6329d	0	35	2982	2	1.606060606060606	7	5	54
72ce4ee3-44f2-41f8-8e65-83a3ccb8e56f	10	6065	321452	2	5.343084563575753	85	4	157077
a0152198-3fdb-4c1f-af4e-b0aa01b8b024	0	1	82	2	1.4	2	3	8
e4bde6f7-d5d2-4fcf-9a2b-0181c979a8ec	0	7	371	2	1.6666666666666667	6	4	41
37b12199-c78d-4ed4-9bc7-22a97a453ae0	13	28090	337088	0	5.556005237471729	90	4	233381
bbdb726d-06a7-4f92-bba3-4e086309aac7	0	3	179	2	1.4166666666666667	4	4	18
4c30611f-019f-44a9-8d0d-2129707feee8	0	13	793	2	1.64	6	4	42
c58ac749-200b-4844-bd25-82b5f87df8fe	12	41506	622603	0	5.471506002735424	90	4	216027
bc722abf-c207-4496-bdf7-10b99ad1e980	0	9	624	2	1.6071428571428572	7	6	91
f708d06f-23c0-4785-9035-0c454374564f	0	23	1574	2	1.606060606060606	6	5	54
944a3faf-2743-44b6-819a-eedd03b56498	12	49267	886815	0	5.366199473187864	86	4	165017
c17fa4ad-5cba-496c-848a-e01bb41a1ef4	0	0	35306	11973	2.0303030303030303	6	5	68
45d03509-4e7b-41f3-93d9-d239e62dd6df	0	0	0	1	NaN	-1	0	1
979a7b4d-6713-44eb-80b9-47d96edac8f9	0	0	0	1	NaN	-1	0	1
332ded59-7818-4ce7-9787-c11b87830ad0	0	1	7	1	NaN	-1	0	1
1ed5a82f-30f1-4f66-9e69-ae00aa33fb4c	0	1	7	1	NaN	-1	0	1
7aff5a15-2a92-41d8-b9fc-b64d7a81a6ba	0	1	7	1	NaN	-1	0	1
db4fec76-e6de-4eaf-b2f9-33a6d34db01c	0	1	7	1	NaN	-1	0	1
165b1a5a-eb19-4070-86df-ff3435952cae	0	0	3	1	NaN	-1	0	1
d5f99706-399f-42b7-b5a8-d8e28580b22a	0	2	10	1	NaN	-1	0	1
493add12-a6c9-4837-94c2-e22b86d2352b	0	2	10	1	1.0	1	2	3
09674362-f942-4231-9f02-aaabad54d805	0	3	25	1	1.25	2	3	6
84d8504a-d32c-4694-b8b7-8654be6897a6	1	266	535571	96	3.0415592783505154	41	6	28324
731d9f32-5d37-4d19-9396-65bb06c4cc86	0	5	10081	96	2.0	6	5	31
8779aa88-c725-4b6b-bf46-bb107a38c89d	0	8	16142	96	1.5769230769230769	9	6	83
78b4ba67-3430-4f71-b5c6-2aec7de14069	1	1026	2257460	96	2.8731568559154765	42	7	49494
4ad8cc9a-db2d-48d4-8052-1a962e44bebd	0	7	16124	96	1.6818181818181819	6	5	38
02feaa11-ad47-4fff-b2e1-c62c1ed41a43	0	16	35235	96	1.4929577464788732	12	6	107
75722131-1bc1-4426-84c3-82b1a83f05f9	1	4274	4586129	38	2.903895097930729	42	7	52486
2edda24d-ed0a-44f0-90c5-24161ce3ac14	3	6869	151134	2	4.443678577906766	46	6	48997
e236908c-af98-4aab-ac9b-bddb725f0795	0	43	57751	84	2.0306429548563614	43	7	7423
b6453893-5d42-4bae-95bd-1240fecb5ebc	0	142	158345	84	2.1301741364544675	41	7	7463
f40158db-bc1b-4e01-b386-4a5512201f7e	0	881	978847	84	1.9839566977129761	47	7	81371
9eb47303-229f-4ede-8aad-ffdffcef7270	0	881	978593	84	1.9815823542343487	47	7	81125
96c11685-d628-428f-8815-43d5504dd2c6	0	2283	1096022	36	2.243745192643871	66	7	160440
b16960b1-80ea-4223-8515-fadb6557cec9	0	16	17880	84	2.4766666666666666	45	5	1487
bf2eca42-6710-430e-9f23-8fb79f6c2166	1	1380	1532068	84	2.8889160205929634	93	7	141971
61f593f1-1c5b-4bc0-96a6-ac20c4f52fbb	0	240	322760	84	3.0	32	6	3712
f41d1ce6-9377-4a28-b8db-876d83d8906d	0	240	323192	84	3.0048504446240907	32	6	3718
3c0c6e43-c4b3-4271-bb4a-1789476c8592	0	273	304009	84	2.1475057639907775	47	7	40984
5e309850-fd12-4f7e-a78e-2adfa5fdb678	0	274	304563	84	2.1486351967307593	47	7	41012
038fad41-d383-4a08-a952-11a611b17424	0	274	304185	84	2.1484858011107617	47	7	41007
6c63ef39-d5fb-4758-bd02-e7d02dff70d2	0	1573	696918	34	2.10314933741642	63	7	190927
c4c75829-a7d3-482f-87da-61f12e8b57cf	0	9	10634	84	2.3785425101214575	43	6	1176
06521c0f-9a1d-4015-bd87-e813ce3d9b9e	0	9	10634	84	2.3785425101214575	43	6	1176
30b64333-318c-4020-befb-66eda2283399	0	9	10634	84	2.3785425101214575	43	6	1176
abc1c4ed-7bfe-444a-9293-3738ecc02d26	0	3	291	7	2.477272727272727	16	4	110
e61a41b7-aa02-41e7-9973-e3301a2bde74	0	0	0	84	NaN	-1	0	1
6ddc091a-6805-417d-98d1-ea4e5f25f830	0	2	65	2	0.0	0	0	0
2562d0a0-aa51-49eb-aac6-c865a034e2ca	0	2	65	2	0.0	0	0	0
7913a7a0-e9ce-405a-a7e4-390cd935a77c	0	2	71	3	1.8333333333333333	4	3	12
31d0f60e-c846-4138-9eac-0c400f0306f0	0	11	13940	84	2.668831168831169	42	5	1234
d4ef3572-ebb1-48b0-8267-0cfab76b483e	0	1368	1659057	84	2.2828639176450176	94	7	78947
f0042467-a1b2-4add-9b6c-9315792dd6d1	0	256	310316	84	2.5969387755102042	44	6	7636
96ffa2d4-8bfe-419d-82fc-c8d711e815fb	0	255	309798	84	2.547189097103918	39	6	7477
56ba9672-3128-45fd-9d9f-f5fe1c5f1659	1	7468	716957	7	2.7362210903280113	62	7	191780
1392f407-0563-439a-bb83-688562dc89b9	0	256	310611	84	2.5969387755102042	44	6	7636
0e0ade0f-0327-40c7-bbe5-f5269015f632	0	0	0	226	NaN	-1	0	1
76e60638-9202-4ae8-86b2-3dd75037c1bf	0	255	310089	84	2.5972789115646258	44	6	7637
fc1db53f-d87f-4a76-8fb4-b976f3f678be	0	131	158946	84	2.367383512544803	41	6	5285
084ec0c1-943c-4d5e-9c4c-8b173fc9c707	0	35	43122	84	2.397163120567376	30	5	1353
9552a5d4-7c34-4761-af72-63dad614ad75	0	23	28164	84	2.3868778280542986	29	5	1056
4a333e63-71fd-45df-8837-76f3fff22b45	0	9	11679	84	3.5	29	3	211
503f929f-566d-475e-be0a-283e16417904	0	9	11679	84	3.5	29	3	211
08ecfa15-199a-4ae8-9a65-28d03ccb26f6	0	9	11679	84	3.5	29	3	211
9dbde6bd-1ce5-4b83-a96d-3f9f1facbc35	1	59	72281	84	4.1042345276872965	70	4	1261
abc3caa3-f67f-4f5a-a22c-c0ce4529e496	0	0	0	84	NaN	-1	0	1
7e0dd165-9c79-4542-bf0a-b0d9478a24fe	0	9	11679	84	3.5	29	3	211
5738a5e4-5064-42b4-baf1-86edd934ffbf	0	9	11679	84	3.5	29	3	211
f36a0428-5734-4331-b6f5-73d24a355da2	0	0	0	84	NaN	-1	0	1
e6fc9ac5-cd5c-48ab-b71e-6c1442f2fa95	0	9	11679	84	3.5	29	3	211
06300480-805d-4bbc-b1c2-9c6b9a056fa3	0	9	11679	84	3.5	29	3	211
5c2f7010-ba7d-4530-81fc-1a98776e0f07	0	9	11679	84	3.5	29	3	211
ea0db2a7-72d2-4e5c-bde1-9f43014cdd5a	0	9	11679	84	3.5	29	3	211
72167525-39a0-4c28-aa59-9df692668159	0	9	11679	84	3.5	29	3	211
6e4f8ec4-dc5b-44f1-b385-375020ab1873	0	52	63876	84	2.8789237668161434	41	4	1927
fe6ba173-6bfc-4072-bb8c-8e0c591a126e	0	48	58719	84	2.847662141779789	41	4	1889
7cfe7373-3ff7-48b3-8a05-4597df162945	0	9	11240	84	2.679558011049724	41	5	971
fde9039f-1894-459e-b711-ee2929d8ba89	0	313	380067	84	2.39343339587242	90	7	25515
0497c544-84d5-4f03-a25c-6c06b82204ca	1	589	714881	84	2.8940225636499046	136	7	104918
a516e186-cb4e-47f8-bfe5-7cb232dab127	0	1460	1428566	44	2.214919280014845	67	7	119363
0a0d9ed4-e150-43ab-9b72-b1f9e172c2ad	0	480	703931	84	2.5048258313591294	76	7	57096
37a190c1-7e0b-46d8-a1f6-3cdf13795ae2	0	17	56166	231	2.2435192458758837	42	6	2857
2fcbeea7-12c3-441c-8e0a-16a0672e5041	0	67	251674	231	2.045230552622316	45	7	11622
57e42cc8-fe6a-4411-b415-5467ae4df525	0	400	1960832	231	2.069266226485611	45	7	16611
78ede021-765a-4cdb-9e67-e688609eba7e	1	104	341478	231	2.5209342972908555	68	6	31732
c65a6353-dbc2-43d0-b6c9-42b3943151a4	1	513	1918369	231	2.1239203972937957	70	7	118040
02c2b830-bab1-492a-bcbb-27a63a5e3017	1	3505	3625010	48	2.0786352180582948	70	7	151758
5b5a1844-fbd7-4ba6-88ca-d4b0cf8c29b9	3	215	707749	231	2.344928088908259	91	6	86088
086f4a46-d61d-4237-a017-5a76b06e01e6	2	982	1872206	116	2.3074326426482483	93	7	148332
7c50d1ff-83be-4006-8f1a-74dc21c7f549	2	3619	474135	6	1.9155843493342857	92	7	187757
aeecb460-1cf0-409c-a1cb-7be624502fe8	5	756	990266	91	1.872826024152077	128	6	162066
ff1364d9-86bc-4b83-a311-dd9d15e86940	5	2849	994351	21	1.8321848828580516	135	6	155548
41aea741-87af-4588-a612-602dda7b2b90	5	8552	1120419	6	2.381677766756412	78	6	33616
ba44335d-f768-44c4-b700-646524f1612a	8	1308	1712594	91	2.7659699735060346	133	6	56377
1fef34e2-266f-4ca2-8d2e-b9b77835fe19	8	4634	1617604	21	2.5108511733980725	128	6	68261
11ad3fab-32fa-4d2a-8430-e9836a7803a4	8	11052	1447887	6	2.5219114034392582	117	6	63649
a781f605-c6f5-4a3b-ba9f-9dcaa9396d0c	0	3	699737	4366	1.8444444444444446	6	5	84
c3ec42d8-53b8-4a91-86c3-f2ab46302551	0	0	174428	4366	2.21505376344086	14	4	207
59cd07e2-a67a-47b6-8f3f-fe2eea4ae434	0	5	1163735	4366	2.3036020583190395	32	6	1344
c35322d8-6835-4594-b473-faabff748b84	0	3	701644	4366	1.8444444444444446	6	5	84
92b41f4c-002a-4e5d-8a6a-9009f48755b5	0	5	1228183	4366	2.353077816492451	52	6	2027
4a27e806-bdbf-4548-bf59-30414bc85452	0	64	14805951	4366	2.2093394077448747	59	7	19399
5df030de-675a-4853-a277-ea471b0d6b8a	0	3	707581	4366	1.7755102040816326	8	5	88
5c354c71-3156-4565-8743-96274ad35da7	0	6	1284059	4366	2.3861201676758266	75	6	5124
7a48a376-ca23-4039-9372-18d98ec71401	0	79	13478436	3204	2.045760908123448	85	7	63438
ad1cb7a4-39da-4f64-8a34-a698e1508688	0	41	8268832	4366	3.145418326693227	22	6	1580
372840d7-5870-4db5-b8b9-00dc97f1fe1f	0	9	1977355	4366	2.8780152971170816	120	6	14676
06dc4a63-34da-4947-86b5-ae4a198985fa	0	174	6430696	700	2.324325410648731	131	7	173484
61d7b27b-000d-40ed-8659-044f8103dcb8	0	41	8313736	4366	2.8143607705779337	23	6	1608
fdf1736b-c2d1-4a63-81a1-cbff46e0469a	0	185	9985644	1127	4.5026545908807	153	6	115341
a852370f-5bc4-46eb-9a93-483c00b267e7	0	5806	516784	1	2.4304489404770053	98	7	248546
228dddc3-417a-4fd5-a3a2-b19879102d8e	2	56	2991	2	NaN	-1	0	1
2078a7ab-7386-490b-9a95-558d071a8f59	2	136	7775	2	2.3076923076923075	3	3	31
ef5257be-fd44-4863-a96b-10381bfac214	2	250	16768	2	2.095890410958904	17	4	307
126c2a59-d782-4665-bb03-29b80e36547e	5	118	6277	2	NaN	-1	0	1
e65d3563-d519-400f-b60f-d3edb90f8d4d	4	252	14401	2	2.2941176470588234	8	3	79
b201b154-a33f-4f2c-8a5d-239971cdc314	4	463	31069	2	2.3961456102783725	25	4	1120
d0f73a03-f341-416a-9009-dec0524e52bc	7	157	8337	2	NaN	-1	0	1
00364cf2-9eb6-4f6b-9408-4a00197b3d07	6	366	20916	2	2.8524590163934427	11	3	175
285c2758-4d92-4563-be66-a23bda5b5708	6	719	48199	2	2.4619492656875837	46	4	1845
5ea702fc-ef6f-494a-be85-89ad6a5c7266	10	175	9286	2	NaN	-1	0	1
c5fb7a80-3572-4905-9048-f5c57ceed7a3	10	440	25094	2	3.7435897435897436	12	3	293
7f3bc9cb-d4d0-4688-917d-848011688f7f	10	898	60166	2	2.5148842337375963	48	4	2282
1af90d2c-9f7e-4c1b-9f5a-fb0c1410d331	10	175	9278	2	NaN	-1	0	1
4371dd19-349f-4170-b97f-553f2ecb3d9f	10	439	25049	2	3.3389830508474576	11	3	198
05fbdd23-38da-4c6c-9678-502966cf9ef8	10	891	59698	2	2.5729166666666665	47	4	2224
4873576c-d558-4657-811d-8c4749c8c9da	0	0	54185	11973	2.0625	6	5	67
6974e9f9-b906-40a9-b20a-b380f97a4a90	0	0	54185	11973	2.0625	6	5	67
248c21f1-38c7-4ff3-8803-75bd7af15809	1	44	88704	96	2.3100936524453695	30	4	2221
2d53f7a8-b73b-4328-9657-f3af2d7aa64d	1	153	336998	96	2.224287484510533	34	6	5386
80905151-85d7-4dc1-8daf-1a7f9096b5ae	1	465	1246223	96	2.240567951318458	36	6	5524
abe5c332-9b31-4afd-b3df-818ef92a8d73	2	255	513617	96	3.089802004804904	48	6	37298
d50f4fa0-d819-4978-a8f9-b871132347de	2	977	2149950	96	3.281385599764654	53	6	44618
16ae0582-576e-4dce-bb60-ee59a9e8f5ee	0	2	3274	84	NaN	-1	0	1
4b09910a-334a-45b8-9acc-b7cb90a6c851	1	5	6494	84	NaN	-1	0	1
0b981b6e-4a7b-4a9f-a848-76a09ebcbc4c	0	7	11540	84	2.3951612903225805	20	4	298
16cfd4c4-2a83-48dd-9bec-2f743d1e05a6	0	2	3274	84	NaN	-1	0	1
21f1932a-dda7-492f-b1e2-892cad84a260	1	5	6494	84	NaN	-1	0	1
dd4004c9-1bc6-4a94-9f3b-e17f379e63ec	1	9	11709	84	5.0	9	2	51
c6b2137a-969f-4b81-88d1-e959fbf3e622	4	23	28923	84	NaN	-1	0	1
7a0de2ca-cf59-4fb3-b2a3-634c3d065376	0	2	3274	84	NaN	-1	0	1
2cfac8a5-69c6-4eae-8568-1439881be119	0	9	11240	84	2.679558011049724	41	5	971
6391b865-1332-4bc0-85ae-7419cbffbfbd	0	82	134073	84	2.221396731054978	43	7	10466
e0452c3d-5ef3-4fba-99fa-495476fea217	0	201	328568	84	2.02965692726156	48	7	23133
7ff32281-74c5-4627-b46f-852b452be5d7	1	2785	598910	11	2.3699887536385287	75	7	143300
878e0765-9c7f-4f36-897a-417feb15542a	0	9	13455	84	2.0859188544152745	34	6	875
609c8023-0b78-499a-9c1a-234d88f14495	0	9	11240	84	2.679558011049724	41	5	971
428464d7-52e3-4caf-8333-7c89bfafe58b	0	312	379248	84	2.3917284066397824	91	7	25504
f26d8910-c908-43fd-8388-f6cfdbb4327a	0	337	408832	84	2.8991011887503624	80	6	29998
3d90eed9-2798-4371-9809-e62a996614c1	0	68	100966	84	1.8101291777732211	32	8	8829
6855990e-720b-45de-95e6-b12ccdf32ed0	1	14	312	2	NaN	-1	0	1
d2c53113-9605-47ea-b3cf-232a3759de87	1	14	312	2	4.333333333333333	8	2	40
8d331ba5-f4bc-47e0-9e2e-db8fcdff6e10	3	100	2404	2	3.02	28	4	454
3dcf31cc-9008-4527-9fdd-a2a211866b02	1	3	216	4	3.7142857142857144	6	2	27
7ae0fe1c-229a-4c03-8590-b45f3b4c4508	3	84	1012	1	2.686868686868687	22	4	267
683ead75-00f7-4a60-9948-bf9aaf2583ad	2	1	3	0	0.0	0	0	0
7603cdee-18a2-43ae-9d9d-78aa334d9717	1	14	312	2	4.333333333333333	8	2	40
db84fe77-de30-49b9-bf8d-79f3e70628c5	3	101	2432	2	3.160839160839161	27	4	453
fa7fc0a9-5978-4e0c-9c5d-c4a8bb918cb8	1	3	216	4	3.7142857142857144	6	2	27
0a58da73-fa0d-4b19-b815-5ea0c4b5bcd1	2	56	2990	2	NaN	-1	0	1
3f9ac667-93ce-46f2-9e52-a57c7b49665b	2	137	7844	2	2.3076923076923075	3	3	31
350ba6f6-a765-42b0-88b4-ba3e345f1aeb	2	250	16799	2	2.269230769230769	18	4	296
fbb43095-753d-4255-be8c-ccb1a220a1cd	5	118	6276	2	NaN	-1	0	1
792a0f28-ed02-4bda-b538-7bfab9da4c35	4	253	14475	2	2.764705882352941	8	3	95
3517b2d7-2976-43c2-bbe3-f08cad27527a	4	470	31537	2	2.4129464285714284	27	4	1082
b87dfeb0-f09e-4db1-8c25-b6b027d0886b	7	157	8334	2	NaN	-1	0	1
b79120b2-f3f8-4020-a5c4-5609f9a68413	6	367	20954	2	3.732394366197183	11	3	266
41288d35-919d-4e37-87a2-fdda41d51678	6	719	48222	2	2.4365733113673804	44	4	1480
cc242774-edc1-4b3b-9391-cbbe871db4f4	10	175	9281	2	NaN	-1	0	1
