ID	Average Num Places Added In Each Step	Average LPMs In Local Tree	Total number of lpms in Main Tree	Number of passed trace variants	Main Tree average width	Main Tree average width	Main Tree average height	Total number of Main Tree nodes
a0c2d1b9-5fca-45b5-a076-522ad94df9a8	10	437	24958	2	3.436619718309859	12	3	245
c0a3eca4-5e69-4990-894d-35684d40987b	10	893	59850	2	2.7742718446601944	50	4	2287
64eaca18-926d-453e-9515-975b81caa093	10	175	9279	2	NaN	-1	0	1
ea3136a6-23f4-463e-818d-716a46acb7b2	10	440	25093	2	2.5892857142857144	11	3	146
b298fb1c-fb2c-49b0-9f0e-26beda8505c1	2	56	2997	2	NaN	-1	0	1
b2fdedb0-6d9a-4345-b2a5-c13f4eb74a09	2	136	7766	2	1.6153846153846154	3	3	22
7dea6f53-3458-420f-914e-59bec0783334	2	248	16679	2	2.3311258278145695	18	4	353
be45bc0c-f2d5-40bc-813e-86b7fa3c2ccd	5	118	6278	2	NaN	-1	0	1
ad52481c-3579-436f-89af-110c7dfcc64d	4	252	14386	2	2.857142857142857	8	3	101
e241c3fa-1d68-470a-852b-2e9943899d57	4	470	31517	2	2.33806146572104	28	4	990
b2e22890-c09b-49d9-b82c-efbdd08301aa	7	157	8327	2	NaN	-1	0	1
081e3f05-0020-49df-8adf-232c77e9c3df	6	366	20903	2	3.4507042253521125	11	3	246
fb87d771-655c-4654-8222-cd3801c6206c	6	720	48274	2	2.3613086770981506	48	4	1661
871fd44d-a727-46f4-886d-87eab5c76978	10	175	9288	2	NaN	-1	0	1
b9973e64-1bc1-46d5-90d0-b5c12b8a0978	10	438	25011	2	3.0483870967741935	11	3	190
af376031-392d-491c-bf25-593e09caa5b7	10	880	59019	2	2.4655555555555555	47	4	2220
d1e90d77-ac96-4f9c-8e84-bc7c94305d1a	10	175	9282	2	NaN	-1	0	1
f4506d02-c7e4-4d66-b989-7751a03aee05	10	437	24962	2	3.2419354838709675	11	3	202
cbace795-a36c-4bbc-8345-5f55efc1e411	2	56	2997	2	9.567567567567568	42	2	355
3dd9b033-ce2d-4c37-bcd3-db6dd5fc1cdb	2	136	7787	2	11.382978723404255	42	3	536
01b2eeeb-182c-482f-9db0-438211e9bd7c	2	249	16732	2	5.097402597402597	41	4	786
c55bf842-c09c-4e83-8eac-345ef23d796c	5	118	6296	2	13.172413793103448	63	2	765
f3302c31-b967-41e7-a64e-322adf1ea018	4	252	14410	2	11.943181818181818	61	3	1052
ee49e233-f1fe-4ec3-a64a-33b45cef9d5f	4	467	31299	2	4.209150326797386	60	4	1933
f7cdeafe-103c-41df-8d94-d003634f18cd	7	157	8351	2	15.371428571428572	79	2	1077
d589ddb6-79aa-47ac-a8b3-8e7969d7ae50	6	367	20961	2	13.298387096774194	79	3	1650
710e137a-4c61-4250-9661-11030d6c0829	6	725	48622	2	4.351278600269179	79	4	3234
de84ed4b-ac63-4e83-a3e2-098a19c25ead	10	175	9292	2	15.7012987012987	89	2	1210
9b738ed2-8a03-4247-a8b0-79a676d85ec7	10	439	25038	2	13.38125	95	3	2142
2e11741a-9a55-4c5a-9f36-86a9509cbaf8	10	882	59112	2	4.433722163308589	95	4	4182
ff7951c8-5f43-40a0-a095-0532da692a8c	10	174	9262	2	15.25974025974026	89	2	1176
bd0275a1-da5e-482b-b05e-88d3ba5a357e	10	441	25159	2	13.700636942675159	95	3	2152
4575f993-819e-49da-bad7-75ac5d3b7577	10	884	59285	2	4.6434108527131785	95	4	4194
4baaf0c0-4583-45b7-90ba-f8ff708875c2	10	174	9254	2	15.12987012987013	89	2	1166
19ed6257-dbb5-4b6e-9420-6713eccd88a7	10	440	25111	2	13.51552795031056	95	3	2177
bfa1cc62-2e0e-423e-9fd6-075d3213f5c0	10	877	58794	2	4.670644391408114	95	4	3915
6a2a64e4-8f84-4554-99b2-e5bb04fd6143	0	17	56184	231	2.348982785602504	50	6	3003
05a38c98-1c91-41f3-bc74-72a7751c7d19	0	67	251353	231	2.07154129405576	50	8	11815
3eb4e884-9191-411e-9eb1-ad521d18e1c0	0	400	1961291	231	2.0856185630971584	50	8	16809
f8601d04-7ff9-48e0-9bda-b350ba3e6d9a	1	104	341318	231	2.555047710688798	75	6	31865
3b1211ce-38f8-4d2c-ac0d-43ecc4d6419f	1	512	1916561	231	2.09547764141866	75	8	124135
1f80e742-c4c8-4fe6-87b7-60f29af4e24a	1	4159	2957216	33	2.044282572842221	75	9	148743
8633c3d6-0128-428c-ae57-6fde6d70b8c5	3	215	707344	231	2.3574993863022664	100	6	86434
56fd0686-e193-4e9f-82f2-1d7e266a156b	2	948	1206430	78	2.3190317059255032	100	8	142262
7cf9d931-5c55-48a3-bb81-f4e0678ec93c	2	3617	473876	6	1.860347585030387	98	8	174483
eacec41b-55ca-4cd3-8157-b769fcd9e23a	5	756	989941	91	1.8701201482202343	142	6	149893
64ae0fc6-8b3b-425b-8cd4-45d0c581e932	5	2848	993994	21	1.8292995097976474	146	6	142926
a611f00f-0834-4d5a-999b-ea65a0f95547	5	3227	419571	6	0.0	0	0	0
47a05821-6367-424e-8524-acaf71df6405	8	1297	1698950	91	2.8286330864681934	152	6	57674
fcff188d-0e73-4d6d-ad31-88ec60428c39	8	4622	1613245	21	2.558626773505844	147	6	69611
491f11d0-d702-4b51-9848-34377160bede	0	3	699737	4366	2.796875	50	5	180
bdbd5eb0-1ae4-41d1-8b0b-1a370deeb515	0	0	174428	4366	2.789473684210526	50	4	319
c65ec374-8d54-46ec-ba49-d24f88ec5737	0	5	1163735	4366	2.4712837837837838	50	6	1464
b64136a7-fb7d-487e-92b7-1f811c507cc4	0	3	701644	4366	3.2916666666666665	75	5	238
349401ea-d346-464b-b29a-6c6610214b63	0	5	1228183	4366	2.580275229357798	75	6	2251
27d8fde3-fada-446e-93e1-b5a824e34356	0	64	12643207	3720	2.2177650429799427	75	9	17803
53b8455f-0d11-4d0f-8f15-fd707374356b	0	3	707581	4366	3.953488372093023	100	5	341
42218c4b-ca68-44db-9d7b-4af3dbfc91b5	0	6	1284059	4366	2.571230342275671	100	6	5560
ea2b7769-3e63-41ce-9230-1c6d6ec5ff41	0	80	10361091	2431	2.053866845998655	100	9	61083
bb982432-5fc8-48ab-9448-c7fac5481fcd	0	41	8267565	4366	3.971631205673759	149	6	2241
6887d81c-8a02-4911-9140-86938bdc4e9b	0	9	1977347	4366	3.074008982620582	150	6	15743
e1e0ed6a-87e7-4300-a7f1-faceb26a3985	0	175	5195344	562	2.3578783487992108	150	9	152966
9f8e608c-b75b-4ef8-bfc1-77dcacea6d26	0	41	8313882	4366	3.8858447488584473	190	6	2554
6047c905-4afb-49a7-ac21-eb68f3606106	0	183	7259017	831	4.566176757241433	199	6	117128
e0b9b339-c2ef-42a1-ae6b-ab547b3feda5	0	17	56167	231	2.355365474339036	50	6	3030
5ea5e371-6a5c-4f22-bc6f-8631788fc6de	0	1	5261	231	1.84	9	5	47
e0c672dc-0879-479a-a7a1-6e92b8e272de	0	1	5263	231	1.6896551724137931	9	5	50
a79feb0b-9e78-4207-905f-af1856121ed7	0	0	0	0	0.0	0	0	0
f344f94d-ab9b-484b-97ca-69297ee41ac9	0	1	5557	231	1.625	9	5	79
ea986fd8-3fa1-45c5-a308-ae52cc48b3f8	0	1	5682	231	2.3448275862068964	9	5	69
8c91ff95-c082-497b-8930-c26ac0e9907f	0	2	6684	231	1.7477477477477477	12	9	195
c8adef9a-24d5-4ada-ab8f-4451c1e4caea	0	2	6684	231	1.7118644067796611	11	9	203
4cc4a638-5f06-45b0-934e-ade7b4566c29	0	3	12870	231	1.522875816993464	13	8	234
e6bc46d1-9741-4359-bedc-5d12fc495c7a	0	3	12744	231	1.643835616438356	10	7	121
327b6d0c-a30c-43e5-b407-44499a22b11c	0	7	26857	231	1.3255813953488371	15	12	514
756e6410-9408-42a1-a182-f26f237957a2	0	8	43864	231	1.507936507936508	9	7	96
3eab71fa-8643-4023-bb96-c3222553aefe	0	16	80493	231	1.3019726858877088	17	20	859
08845507-3d24-46da-a6df-d90d58ed8250	0	1	5557	231	1.6111111111111112	9	5	59
c9ae13b9-1c59-400c-9260-6476aff5cfab	0	3	12870	231	1.4494949494949494	16	8	288
3cd49514-b01b-4292-9c54-231e9ebdaf75	0	3	12744	231	1.59375	8	7	103
3ded9f44-c334-4959-b287-dc4b8525338f	0	7	26734	231	1.3723723723723724	15	12	458
9e37d77d-4c10-4d51-bd76-65d2edbc73a4	0	8	43864	231	1.7352941176470589	9	7	119
6a9f35dc-16b8-4f2e-90a1-0886a448c432	0	16	79732	231	1.2921174652241112	14	18	837
ceef893b-827e-46e5-829c-b5108e13770b	0	1	5557	231	1.7297297297297298	9	5	65
0541dd28-5c0f-4ee9-bc74-920da474990c	0	3	12870	231	1.425414364640884	14	8	259
fb83e151-a6b8-4667-b8c3-09d381e7817e	0	3	12744	231	1.6714285714285715	9	7	118
effbe555-92d3-44c3-aea4-4b62261b6d6b	0	7	26734	231	1.3410596026490067	14	12	406
198df69d-ddaf-4a65-9e49-464f22fb7731	0	8	43864	231	1.6144578313253013	10	7	135
16c2c53d-96e3-4d90-bee7-325d03708ce9	0	16	79732	231	1.2651296829971181	15	18	879
d2ede706-9f01-40ca-b53e-069250e377b6	0	0	403	226	1.4	3	4	8
f0a6aa29-ec21-4da0-ac99-729de8a3baba	0	3	10392	226	1.4027149321266967	13	8	311
34df1bea-46a4-4c16-9faf-c93debbbe766	0	0	1128	226	1.4	3	4	8
870830f2-e89d-4aa3-9483-21354931eead	0	6	20489	226	1.4197080291970803	11	12	390
ee2cd0f0-253d-4a60-a0f5-bab675c72c90	0	0	3965	226	1.4	3	4	8
dcc5b776-2787-4dfb-b859-29c3c8b74ecd	0	12	55499	226	1.3822714681440442	12	14	500
84fb242b-700f-4bb8-89f1-b11538e8a9fc	0	1	2972	226	1.6	4	4	17
691727da-3356-4256-9fb3-16d2e708e244	0	3	10392	226	1.452513966480447	12	8	261
8bce66bf-b99b-4724-8695-7c02ffe9fd47	0	0	1128	226	1.4	3	4	8
4919f010-27ff-4971-8caa-a9f420dcddab	0	6	20401	226	1.3884892086330936	12	12	387
4a5258f6-4e6f-4a47-8a04-ab2355050512	0	0	3965	226	1.4	3	4	8
28acee8b-78d6-43ef-87d2-9619c670e8a5	0	12	54990	226	1.3892045454545454	12	14	490
973ce231-06d1-4774-915f-af0a818d4232	0	1	2972	226	1.5	4	4	16
117aaecc-d5b2-4ea0-aafc-fb49a22c2ffa	0	3	10407	226	1.4636363636363636	14	8	323
972e89ca-a001-4985-9a90-8635c8994f12	0	0	1128	226	1.6	3	4	9
38308ef3-d122-4573-9f9d-b27368eded3e	0	6	20493	226	1.3753581661891117	13	12	481
b10a39aa-bbde-4974-bc95-16e5df43fb1f	0	0	3965	226	1.4	3	4	8
aef3628b-e124-43a3-a6dc-333fa30db2b0	0	12	55520	226	1.4	15	14	554
5e4d30e5-fa5f-4e3c-9156-94e409e0e62c	0	0	59020	4366	1.5333333333333334	5	5	24
a3e02162-c803-4a01-9bb8-490916542017	0	2	489666	4366	1.5681818181818181	23	6	277
5d93e204-70c3-44cd-998a-3bf5691df48a	0	0	183106	4366	1.75	6	5	43
c66ee901-3c10-4335-95c6-59f48879ed95	0	4	991395	4366	1.4039408866995073	31	10	571
c11a22fc-f219-4363-8b73-a637cf6f8d22	0	1	281962	4366	1.65	5	5	34
7c429934-cfa4-4cf2-9802-41e1e9257cda	0	12	1074434	1591	1.3373493975903614	28	16	1555
bd8d038f-10ff-4f41-a76f-c666adc72ac5	0	0	130480	4366	1.8	13	5	46
038e5da0-ad65-407f-9d97-83d84592fe87	0	2	489666	4366	1.5426829268292683	23	6	254
fbd54937-04a6-452f-8f48-0505fc4ddef0	0	1	255632	4366	1.6818181818181819	10	7	75
a1eb9c12-7262-4128-80de-79f5614aabf1	0	4	991395	4366	1.4349030470914128	26	10	519
4251a70c-bf35-407e-8b03-ae32cf7383ce	0	3	802827	4366	1.509433962264151	12	8	161
780dd590-0239-4911-908d-df69c2b911df	0	12	1072311	1590	1.2664536741214059	28	16	1983
a736264c-d057-4529-aa88-d161471666dc	0	0	130480	4366	1.9130434782608696	13	5	45
5b007c97-2ecc-4d5a-b56a-955a89753b93	0	2	489666	4366	1.6622516556291391	25	6	252
dd3829d7-291d-4e71-a83a-c1f229023c62	0	1	259551	4366	1.5853658536585367	12	7	66
f5e2dc02-44e5-41e8-8e10-9130e42ddbe2	0	4	991395	4366	1.4098360655737705	28	10	603
27a98204-7a3e-49ec-8117-be90fad7f16b	0	3	802827	4366	1.4333333333333333	11	8	173
a2820905-5e96-46dc-adca-4a929cc4ed71	0	12	1082012	1605	1.3041880969875093	28	16	1776
82d67486-976a-448e-b087-3e26f0d293c7	0	1	73	2	2.125	6	3	18
9234b4fb-8711-4f3f-82c8-b1383b13ab48	0	4	259	2	1.5666666666666667	8	7	95
203bba37-fddf-450c-8fec-837d62213bd0	0	2	149	2	1.875	8	4	31
22eda992-a1ef-4f9d-a9f2-3fb85291819e	0	9	524	2	1.4761904761904763	8	8	125
c17df96f-6ee8-4f25-bd28-a51fa6e1f9b3	0	5	380	2	2.0555555555555554	9	4	38
69b8d554-f545-423e-8323-5652ff10d0df	0	19	1303	2	1.6382978723404256	6	10	232
58477d99-9384-4f9a-89e8-34c09240978f	0	1	73	2	2.0	6	3	17
be79715f-e7d4-491d-92dc-8cfddbd2432b	0	4	259	2	1.5666666666666667	10	7	95
a1d8eba0-d177-4832-99b5-88d368d7a36c	0	2	149	2	2.066666666666667	8	4	32
24aaaba7-5b05-4ae5-bc9a-2fd7239e6a0b	0	9	524	2	1.6025641025641026	7	8	126
128be2a0-1a4d-439b-b7db-5f2eb2ebd5f9	0	5	380	2	2.0	9	4	41
03294276-7d02-4399-806b-70e56ec8d866	0	19	1303	2	1.5248618784530388	9	10	277
ff991882-389c-4e95-b710-f530f6f515b3	0	1	73	2	2.2857142857142856	6	3	17
9ad44982-403a-4605-9ca5-b2963d9c19e8	0	4	259	2	1.6458333333333333	8	7	80
e99c2cca-3136-466c-b7fc-83778f2b7de3	0	2	149	2	2.0	8	4	31
1585f3fc-984d-4f8f-911d-aae06882aad4	0	9	524	2	1.5316455696202531	7	8	122
de421092-872a-4f4f-bbe7-4d76aab52e43	0	5	380	2	1.8181818181818181	9	4	41
159f24f0-26a7-4ad9-ac6f-43eb16c46836	0	19	1305	2	1.5703703703703704	6	10	213
c0c029c4-9d32-4203-a52b-d1e9a39b960b	0	0	24	11973	1.0	1	1	2
dd28b824-5efd-4896-b16c-a1ae53267711	0	0	24	11973	1.0	1	1	2
707104af-4e13-4076-940c-c66e14c94cd7	0	4	8521	96	2.0	8	6	53
0d9b5fae-2dd2-4867-997e-60f3bfb83885	0	4	10003	96	1.5	13	8	301
ce0438ad-cdf6-4ccc-bfc2-45ffd9297c45	0	5	13163	96	1.7377049180327868	9	8	107
b7bca027-c6cb-4935-8a67-33016e1fd550	0	8	18960	96	1.3793677204658903	14	12	830
195e4682-210a-4d17-8e30-aa2d6470f629	0	10	28120	96	2.15	8	8	87
687d7e6f-e2e5-4596-97d5-50de0f1e9ac7	0	20	55291	96	1.3369815668202765	14	16	2322
b8c4ead0-3d7c-43c0-b90f-a2967eb35287	0	4	8521	96	2.037037037037037	9	6	56
a69858fc-555b-423d-b964-c8203e6578db	0	4	10003	96	1.477832512315271	11	8	301
5e2f9381-1002-4c2f-9825-6c67f8ee0d0f	0	5	13162	96	1.9069767441860466	8	8	83
599fc115-9bb9-425d-bf82-aeab13371af1	0	8	18960	96	1.4439746300211416	11	12	684
1a543bd4-c198-444e-aac6-8be0013d309c	0	10	28126	96	1.88	8	8	95
83eecd41-0842-43f1-9abd-a18692eac9e1	0	20	55291	96	1.3107966457023061	15	16	2502
f03ebbaa-bea7-4a3c-9884-2adf9e8a329b	0	4	8521	96	2.0714285714285716	9	6	59
f36588d7-3abd-418e-aaf4-0a117dccecc3	0	4	10003	96	1.4220183486238531	16	8	311
d433717c-53d9-4ccd-9fe6-1f4f02a7fe96	0	5	13161	96	1.816326530612245	9	8	90
84bd8875-bd47-4a96-82ef-366a8cb474e0	0	8	18960	96	1.4219409282700421	13	12	675
581bb0b4-d0c9-4b4f-8c29-f162fe2a4c17	0	10	28083	96	2.1219512195121952	8	8	88
5eda83a4-7a59-4901-a35a-ce49f5f1e8ef	0	20	55291	96	1.386117136659436	12	16	1918
d289afc8-2b3d-4504-9769-cd52850218f3	0	0	8142	11973	1.6363636363636365	6	4	19
5ac4c315-d361-4c57-9504-6407623bf859	0	0	12647	11973	1.5833333333333333	7	4	20
3458a9b5-d28e-4394-a469-a36454daf9f4	0	0	23397	11973	1.6666666666666667	7	4	21
bdd2e545-d5d7-4549-8f93-3748e326009b	0	0	55855	11973	1.4850746268656716	28	8	200
2df15beb-1608-4984-9fef-59258b569942	0	0	99308	11973	1.3963133640552996	27	12	304
34d1662a-4a41-4ceb-a39b-80a1ebf8363b	0	0	211469	11973	1.3113207547169812	29	14	418
34e044c0-5774-419c-afb8-e9274b53ab8d	0	0	243973	11973	1.5399305555555556	50	8	888
88f208cf-4dee-46e7-b7df-6bd5ab4ecbd1	0	1	458042	11973	1.4406165004533091	43	12	1590
4877ba0b-f40d-45e3-8f21-fbfb9183aae7	0	2	1153043	11973	1.320917858330562	48	17	3973
5382042c-74cb-472c-8d83-78cb2f6ec671	0	12	56618	231	1.3089005235602094	14	16	751
2fc79e8b-ce3a-473f-af17-2feee975e3f7	0	12	56363	231	1.4022038567493114	16	16	510
793b56e6-1c0c-4e39-b7ee-381d9a1f0d67	0	12	56364	231	1.306910569105691	14	16	644
d96424ea-25e8-4f47-801c-9e8969d7f93a	0	9	40665	226	1.4355828220858895	11	14	469
9b43f703-7ed2-43f7-90c0-d98a123e354b	0	9	40381	226	1.3246445497630333	14	14	560
38cc7630-04b4-494b-8c59-2b3465b62770	0	9	40663	226	1.3591731266149871	12	14	527
0a26ab7f-2adc-4ac3-a654-b0eb78b164f6	0	9	1372148	2983	1.3482045701849836	26	14	1240
6168d42e-a6ff-4f1f-ba13-00c14f10ff9a	0	9	1584848	3436	1.3265895953757225	27	14	1378
8c06c9c1-96be-4c80-999c-e04b18452a0e	0	9	1461725	3179	1.3297137216189536	24	14	1348
f46ab800-6719-47ca-bd1b-6b31a96369c3	0	15	983	2	1.540983606557377	7	9	189
1dc11354-b187-4da0-a466-ffc0c0af0fdd	0	15	983	2	1.575	7	9	190
5b8af0c9-f00f-4df4-b5e4-7acf5fa74853	0	15	983	2	1.53125	6	9	197
d8c0dd0d-eea3-4596-b268-0aeb14351ff3	0	15	38255	96	1.4048913043478262	11	14	1552
54c54512-e4ca-4daf-b0cf-ecdf1fecfa50	0	15	38255	96	1.2837116154873165	16	14	1924
fd7f4773-2ea9-43ef-b2ad-d2dd9bccf459	0	15	38255	96	1.3573883161512028	10	14	1581
4c80cf45-d31f-4cf5-9c16-b18a9b3d3d3a	0	0	32599	11973	1.4651162790697674	7	10	64
6b803c30-4096-493d-a274-b6720b83ebe4	0	0	167318	11973	1.3558718861209964	28	14	382
a29e7c4b-0cc5-49eb-9458-e753d9851096	0	1	856768	11973	1.3313227057302888	47	16	3091
daf22ad8-6597-44f2-8ad5-e5bf4b1e3381	0	0	19296	11973	1.6666666666666667	7	4	21
8191fedd-8e43-4eb2-9f2d-65eb0c174359	0	9	1529467	3322	1.309608540925267	27	14	1473
8107b667-d960-4648-88d2-cd0ec4e2f67f	0	0	92889	4366	1.6	6	5	33
ffee73e3-9700-4c63-aaec-425a91ed46dc	0	0	183106	4366	1.5416666666666667	6	5	38
421b82ff-0d81-468a-b376-00f6a980e16a	0	1	297370	4366	1.6176470588235294	6	5	56
f47fc215-db47-4b67-b704-c0f5f2303527	0	2	497388	4366	1.641025641025641	7	5	65
f532545b-cab9-4a9d-aa15-a5cbbd72e4a3	0	0	0	2	NaN	-1	0	1
e1f28d5a-3326-4971-9e9e-ec2212f25e39	0	32	1833	2	2.094017094017094	9	6	246
fc0757d7-faee-40c5-8c0b-f08df1450796	0	68	3909	2	1.8060046189376444	15	7	783
30319b46-3c1e-4e65-aa2f-201c4811f547	0	3	802827	4366	1.5258620689655173	15	8	178
f079b94b-7426-45d7-9477-723a1891e98a	0	2	545277	4366	1.5	14	8	139
d665ad53-d481-44ab-a30f-ecf26d00d538	0	1	259551	4366	1.6818181818181819	14	7	75
af1240a4-4a92-4314-a1f6-2329f20b2cf6	0	0	130480	4366	1.7692307692307692	12	5	47
2b5cfca6-e249-495e-ba52-6d54f736aedc	0	0	32	11973	2.0	2	1	3
7924e517-498e-44f8-9731-30b0543de4c3	0	0	48	11973	2.0	2	1	3
43ae6fa9-ad6b-4e75-a660-4004fadb937c	0	0	72	11973	2.0	2	1	3
f6aee530-408b-4226-b1cf-d38087a04fdc	0	0	88	11973	2.0	2	1	3
a3f9437a-ff3c-42b6-8d92-01830a599367	1	542	1088787	96	2.507721104351895	42	6	10719
1151b6f2-0a5f-42f9-aa94-2347c94b3dbe	1	543	1090750	96	2.5543351250292123	47	6	10931
