5be4eff2-b09f-4132-a204-fbad753a0651	choice-2-variants-7-activities	PT0S	PT0.671S	false	50	7	418	100	Fri Nov 26 16:47:26 CET 2021
2b7d222d-183f-4c88-b32a-6b828fe77e82	choice-2-variants-7-activities	PT0S	PT0.521S	false	50	7	418	100	Fri Nov 26 16:48:14 CET 2021
5e6175f3-0fe2-4809-9d5a-e513f266ec3d	choice-2-variants-7-activities	PT0S	PT0.744S	false	50	7	418	100	Fri Nov 26 16:52:31 CET 2021
021b1b5a-8d32-47cd-b456-c24c6c675c75	choice-2-variants-7-activities	PT0S	PT0.802S	false	50	7	418	100	Fri Nov 26 16:55:23 CET 2021
4048b458-1d61-4632-9137-0b05068d338e	choice-2-variants-7-activities	PT0S	PT0.744S	false	50	7	418	100	Fri Nov 26 17:02:17 CET 2021
51d309db-44e8-4116-ac7a-8cb6f0c2bb58	choice-2-variants-7-activities	PT0S	PT0.673S	false	50	7	402	100	Fri Nov 26 17:09:16 CET 2021
225892a8-d21a-416f-8769-fc661e185985	ArtificialBig	PT0S	PT10.438S	false	50	5	6344	6344	Fri Nov 26 17:22:15 CET 2021
51a170a7-6f02-47e9-890a-9eb815695513	choice-2-variants-7-activities	PT0S	PT0.368S	false	50	5	475	475	Fri Nov 26 17:36:59 CET 2021
2b90ab02-ec9d-4294-8aef-cda0625d10b7	choice-2-variants-7-activities	PT0S	PT12.202S	false	50	5	475	475	Fri Nov 26 17:40:16 CET 2021
7642d6fb-39cc-4cd6-8257-a1af991552a4	choice-2-variants-7-activities	PT0S	PT0.449S	false	50	5	475	475	Thu Dec 16 12:12:47 CET 2021
4ca873e1-8416-4d83-8d44-8b990b22863f	choice-2-variants-7-activities	PT0S	PT0.41S	false	50	5	475	475	Thu Dec 16 12:51:14 CET 2021
1aa406c2-c373-4abd-b089-8ae3c8132a35	choice-2-variants-7-activities	PT0S	PT0.474S	false	50	7	622	622	Thu Dec 16 12:51:14 CET 2021
661bb7a8-757c-410d-9fe8-767bd37b3044	choice-2-variants-7-activities	PT0S	PT0.964S	false	50	10	733	733	Thu Dec 16 12:51:15 CET 2021
29224181-7734-47c3-8686-67802e7c9f8f	choice-2-variants-7-activities	PT0S	PT1.037S	false	50	12	745	745	Thu Dec 16 12:51:16 CET 2021
ee3cfb13-36ad-47c3-8735-c0d6443bf8d1	choice-2-variants-7-activities	PT0S	PT1.544S	false	50	15	756	756	Thu Dec 16 12:51:18 CET 2021
89391429-d43a-4cce-bc8d-b9d10da6377a	choice-2-variants-7-activities	PT0S	PT3.13S	false	50	20	5823	5823	Thu Dec 16 12:51:21 CET 2021
3731e7c8-cc0d-41f0-b514-44b3d6a94178	choice-2-variants-7-activities	PT0S	PT7.376S	false	50	25	5927	5927	Thu Dec 16 12:51:29 CET 2021
460bec9a-5061-4c71-bf25-7860ab27e528	choice-2-variants-7-activities	PT0S	PT13.258S	false	50	30	5969	5969	Thu Dec 16 12:51:42 CET 2021
82c61024-1990-43ed-8e44-17c12f6f3d2c	choice-2-variants-7-activities	PT0S	PT37.389S	false	50	50	5917	5917	Thu Dec 16 12:52:19 CET 2021
de7c9aa4-81b5-4c7b-b53a-b166e8183260	choice-2-variants-7-activities	PT0S	PT1M28.368S	false	50	100	5983	5983	Thu Dec 16 12:53:48 CET 2021
d31d39c5-8c53-443a-9456-1f2f83eff4b3	choice-2-variants-7-activities	PT0S	PT0.111S	false	54	5	475	475	Thu Dec 16 12:53:48 CET 2021
ebf43a69-922f-46c8-9337-af004fba7b69	choice-2-variants-7-activities	PT0S	PT0.304S	false	56	7	614	614	Thu Dec 16 12:53:48 CET 2021
16a7a413-4fad-4cd4-8165-b157270e59a2	choice-2-variants-7-activities	PT0S	PT0.85S	false	56	10	741	741	Thu Dec 16 12:53:49 CET 2021
7ba6ebea-3d74-4765-9290-4f7001331851	choice-2-variants-7-activities	PT0S	PT1.263S	false	57	12	749	749	Thu Dec 16 12:53:51 CET 2021
77fa4f21-6d67-4bd9-9e73-5fee2ea52591	choice-2-variants-7-activities	PT0S	PT1.903S	false	57	15	748	748	Thu Dec 16 12:53:53 CET 2021
569ce37e-aef7-4512-a17a-7f80e00930cc	choice-2-variants-7-activities	PT0S	PT5.305S	false	58	20	10471	10471	Thu Dec 16 12:53:58 CET 2021
cfb32610-753b-4b9d-aaf3-d99e519307aa	choice-2-variants-7-activities	PT0S	PT16.771S	false	58	25	10641	10641	Thu Dec 16 12:54:15 CET 2021
b7786976-567e-4bde-af53-d6059d10826b	choice-2-variants-7-activities	PT0S	PT26.065S	false	58	30	10788	10788	Thu Dec 16 12:54:41 CET 2021
6ee1cc4b-ad12-4672-8728-f4e9e8c8ef99	choice-2-variants-7-activities	PT0S	PT1M10.254S	false	58	50	10701	10701	Thu Dec 16 12:55:52 CET 2021
c5a73c4f-ec9d-466c-9fa3-3bc97a1b5043	choice-2-variants-7-activities	PT0S	PT0.41S	false	50	5	475	475	Thu Dec 16 12:58:50 CET 2021
fbc8817b-36cc-49e0-be04-e55504ae255d	choice-2-variants-7-activities	PT0S	PT0.451S	false	50	7	622	622	Thu Dec 16 12:58:51 CET 2021
a726807a-305d-4189-84aa-4efeac15dc7d	choice-2-variants-7-activities	PT0S	PT0.958S	false	50	10	741	741	Thu Dec 16 12:58:52 CET 2021
d760a5e2-a4a0-4698-9c17-90ac5725b2ab	choice-2-variants-7-activities	PT0S	PT1.032S	false	50	12	745	745	Thu Dec 16 12:58:53 CET 2021
d848f157-63a3-4b2f-a6c4-2090c1bb264d	choice-2-variants-7-activities	PT0S	PT1.525S	false	50	15	752	752	Thu Dec 16 12:58:54 CET 2021
845ac9f4-9998-4f35-af65-38cd85b9fdad	choice-2-variants-7-activities	PT0S	PT3.461S	false	50	20	6404	6404	Thu Dec 16 12:58:58 CET 2021
e4f1b264-74cd-4f02-95dd-db3368477e74	choice-2-variants-7-activities	PT0S	PT8.298S	false	50	25	6568	6568	Thu Dec 16 12:59:06 CET 2021
4069bb5c-493a-44cc-ac12-5df84abaf83e	choice-2-variants-7-activities	PT0S	PT16.306S	false	50	30	6610	6610	Thu Dec 16 12:59:22 CET 2021
b7b365db-e53d-4964-b693-1ad0c9fc0d87	choice-2-variants-7-activities	PT0S	PT42.691S	false	50	50	6754	6754	Thu Dec 16 13:00:05 CET 2021
63582617-4b84-4b44-aa7e-7cfbfbb83c64	choice-2-variants-7-activities	PT0S	PT1M53.264S	false	50	100	6657	6657	Thu Dec 16 13:01:58 CET 2021
bde5a449-711b-4a6e-a23a-ea067baf073a	choice-2-variants-7-activities	PT0S	PT0.115S	false	54	5	475	475	Thu Dec 16 13:01:59 CET 2021
9069287c-a000-415d-b3f3-1019e6dc3dac	choice-2-variants-7-activities	PT0S	PT0.292S	false	54	7	606	606	Thu Dec 16 13:01:59 CET 2021
c21e0047-5e9b-4628-a75a-63a52c8c50db	choice-2-variants-7-activities	PT0S	PT0.781S	false	54	10	741	741	Thu Dec 16 13:02:00 CET 2021
b304a6ba-012d-4e16-99ab-3e2a9aec6872	choice-2-variants-7-activities	PT0S	PT1.183S	false	54	12	745	745	Thu Dec 16 13:02:01 CET 2021
0c993810-ff92-43e4-88b4-feb8a05882e8	choice-2-variants-7-activities	PT0S	PT1.735S	false	54	15	753	753	Thu Dec 16 13:02:03 CET 2021
1cb26898-d7d2-48d5-98f5-aeccfddf951b	choice-2-variants-7-activities	PT0S	PT5.893S	false	54	20	8769	8769	Thu Dec 16 13:02:08 CET 2021
d36f0843-e7c4-477b-a47c-e8de2d1c7656	choice-2-variants-7-activities	PT0S	PT12.852S	false	54	25	9204	9204	Thu Dec 16 13:02:21 CET 2021
1ee8a9ea-fe4c-483d-95df-ded28d3110bc	choice-2-variants-7-activities	PT0S	PT20.812S	false	54	30	9148	9148	Thu Dec 16 13:02:42 CET 2021
63d1c074-4289-4362-8b28-160f85725997	choice-2-variants-7-activities	PT0S	PT57.203S	false	54	50	9139	9139	Thu Dec 16 13:03:39 CET 2021
072189c8-6ba7-4489-9500-10ab3005e872	choice-2-variants-7-activities	PT0S	PT2M28.633S	false	54	100	9146	9146	Thu Dec 16 13:06:08 CET 2021
1fbe6bc7-a6c7-484d-ae7f-a775c188fecb	choice-2-variants-7-activities	PT0S	PT0.105S	false	54	5	475	475	Thu Dec 16 13:06:08 CET 2021
ece9b401-d5c9-40ee-8927-353fb4918124	choice-2-variants-7-activities	PT0S	PT0.297S	false	54	7	622	622	Thu Dec 16 13:06:08 CET 2021
bdd3b8a5-79a4-4b06-8d6e-83cab4543793	choice-2-variants-7-activities	PT0S	PT0.773S	false	54	10	733	733	Thu Dec 16 13:06:09 CET 2021
a82fcedd-6296-4f0c-9b08-ae67753afeb4	choice-2-variants-7-activities	PT0S	PT1.162S	false	54	12	749	749	Thu Dec 16 13:06:10 CET 2021
1d81c695-1d23-4529-b456-05dd3886c47e	choice-2-variants-7-activities	PT0S	PT1.677S	false	54	15	756	756	Thu Dec 16 13:06:12 CET 2021
55650cee-c77b-41d0-a595-9a3ad0b6dc0a	choice-2-variants-7-activities	PT0S	PT4.717S	false	54	20	8778	8778	Thu Dec 16 13:06:17 CET 2021
d03e2f98-925f-4f36-9036-15df2096dda5	choice-2-variants-7-activities	PT0S	PT11.942S	false	54	25	9252	9252	Thu Dec 16 13:06:29 CET 2021
dbcce1b2-921c-43af-a5df-7d3bd2145785	choice-2-variants-7-activities	PT0S	PT20.399S	false	54	30	9074	9074	Thu Dec 16 13:06:49 CET 2021
dcd4137e-3e14-468d-8536-fd109a818fd2	choice-2-variants-7-activities	PT0S	PT54.879S	false	54	50	9070	9070	Thu Dec 16 13:07:44 CET 2021
f88c843b-d22c-4660-a7fb-0658c21e0b08	choice-2-variants-7-activities	PT0S	PT2M37.106S	false	54	100	9070	9070	Thu Dec 16 13:10:21 CET 2021
61f63354-ca35-4b5d-8bae-03bb69f50ebf	choice-2-variants-7-activities	PT0S	PT0.107S	false	54	5	475	475	Thu Dec 16 13:10:21 CET 2021
3eceee60-609c-4dda-a2db-817db33a5cb0	choice-2-variants-7-activities	PT0S	PT0.299S	false	54	7	622	622	Thu Dec 16 13:10:21 CET 2021
312e0913-f188-4859-9582-f29b85bb8b26	choice-2-variants-7-activities	PT0S	PT0.783S	false	54	10	741	741	Thu Dec 16 13:10:22 CET 2021
766e91a7-17e2-4196-93d4-7acaa7aaa6f5	choice-2-variants-7-activities	PT0S	PT1.207S	false	54	12	745	745	Thu Dec 16 13:10:23 CET 2021
f2c846b4-1244-4777-aa0e-c6a7776f0980	choice-2-variants-7-activities	PT0S	PT1.809S	false	54	15	748	748	Thu Dec 16 13:10:25 CET 2021
f5a933d9-e754-4006-a9f0-9080f3af69a5	choice-2-variants-7-activities	PT0S	PT4.938S	false	54	20	8758	8758	Thu Dec 16 13:10:30 CET 2021
9e7fb6d9-1ae0-45a9-8c02-9b1dd42be31a	choice-2-variants-7-activities	PT0S	PT11.829S	false	54	25	9242	9242	Thu Dec 16 13:10:42 CET 2021
78b4e6a2-4ac6-46df-a4a5-19d40aa31313	choice-2-variants-7-activities	PT0S	PT20.225S	false	54	30	9193	9193	Thu Dec 16 13:11:02 CET 2021
81ee513a-f8fc-4fcc-9ac3-0fab25c8d1cc	choice-2-variants-7-activities	PT0S	PT54.726S	false	54	50	9182	9182	Thu Dec 16 13:11:57 CET 2021
6c66faba-ca11-4d52-9d23-995df23295f0	choice-2-variants-7-activities	PT0S	PT2M35.741S	false	54	100	9117	9117	Thu Dec 16 13:14:33 CET 2021
a699ad12-370e-43ef-8d54-b30a6e07c189	choice-2-variants-7-activities	PT0S	PT0.137S	false	54	5	475	475	Thu Dec 16 13:14:33 CET 2021
cd9e9a48-2bb6-4727-9951-6f776930c0ed	choice-2-variants-7-activities	PT0S	PT0.308S	false	54	7	622	622	Thu Dec 16 13:14:33 CET 2021
d56eb610-5895-4d25-bea6-3ab1d20afb04	choice-2-variants-7-activities	PT0S	PT0.786S	false	54	10	741	741	Thu Dec 16 13:14:34 CET 2021
57786f61-917b-488e-937c-c86605ffd273	choice-2-variants-7-activities	PT0S	PT1.138S	false	54	12	745	745	Thu Dec 16 13:14:35 CET 2021
18ca51e6-7521-4372-8073-69679e93b965	choice-2-variants-7-activities	PT0S	PT1.689S	false	54	15	741	741	Thu Dec 16 13:14:37 CET 2021
3916dea9-a3be-4ba2-bcff-c83de522f3ac	choice-2-variants-7-activities	PT0S	PT4.693S	false	54	20	8734	8734	Thu Dec 16 13:14:41 CET 2021
ecb836aa-eb98-4b04-820e-17b946851d9c	choice-2-variants-7-activities	PT0S	PT12.552S	false	54	25	9183	9183	Thu Dec 16 13:14:54 CET 2021
2a2a266c-282d-4e9a-936c-a0dd8d92f86c	choice-2-variants-7-activities	PT0S	PT23.076S	false	54	30	9180	9180	Thu Dec 16 13:15:17 CET 2021
b74bf449-6d38-4203-a96d-330e29c32169	choice-2-variants-7-activities	PT0S	PT56.516S	false	54	50	9087	9087	Thu Dec 16 13:16:14 CET 2021
c77a01ca-e5ce-4223-85e1-89b919ce03fa	choice-2-variants-7-activities	PT0S	PT2M30.911S	false	54	100	9207	9207	Thu Dec 16 13:18:45 CET 2021
03324868-1129-49b2-a28a-d6b2c998446c	choice-2-variants-7-activities	PT0S	PT0.124S	false	54	5	475	475	Thu Dec 16 13:18:45 CET 2021
f553ad97-6544-4d10-a4da-9f10aefafe11	choice-2-variants-7-activities	PT0S	PT0.317S	false	54	7	622	622	Thu Dec 16 13:18:45 CET 2021
97db1c39-63f0-400a-8c8d-3dc55f385e8e	choice-2-variants-7-activities	PT0S	PT0.805S	false	54	10	733	733	Thu Dec 16 13:18:46 CET 2021
0d027c3a-055b-4527-af03-de5b3e1cee41	choice-2-variants-7-activities	PT0S	PT1.192S	false	54	12	749	749	Thu Dec 16 13:18:47 CET 2021
51fc588a-a3cb-4f9a-abdb-ce008e897d23	choice-2-variants-7-activities	PT0S	PT1.773S	false	54	15	756	756	Thu Dec 16 13:18:49 CET 2021
c2ce7055-ad6b-404f-913d-db240b030b6e	choice-2-variants-7-activities	PT0S	PT6.262S	false	54	20	8828	8828	Thu Dec 16 13:18:55 CET 2021
29fdfbf8-51f2-42af-b528-a66c9df5b009	choice-2-variants-7-activities	PT0S	PT12.654S	false	54	25	9135	9135	Thu Dec 16 13:19:08 CET 2021
80028983-8c01-4899-958d-a3013f69dd7d	choice-2-variants-7-activities	PT0S	PT20.291S	false	54	30	9193	9193	Thu Dec 16 13:19:28 CET 2021
c6e2abdc-c70d-4fff-a300-dfe6eb73bf23	choice-2-variants-7-activities	PT0S	PT1M0.407S	false	54	50	9089	9089	Thu Dec 16 13:20:28 CET 2021
1f6eb320-552d-4b46-bc70-2df117ff14a3	choice-2-variants-7-activities	PT0S	PT2M32.971S	false	54	100	9161	9161	Thu Dec 16 13:23:01 CET 2021
d98b2df4-5c00-4685-9efe-e99983e6b1b7	choice-2-variants-7-activities	PT0S	PT0.129S	false	54	5	475	475	Thu Dec 16 13:23:02 CET 2021
3d0c2f09-7554-4f07-aa6c-824f409ea1c5	choice-2-variants-7-activities	PT0S	PT0.343S	false	54	7	622	622	Thu Dec 16 13:23:02 CET 2021
a2a183f2-6d0e-4ff1-9949-2428c1d6bc88	choice-2-variants-7-activities	PT0S	PT0.81S	false	54	10	741	741	Thu Dec 16 13:23:03 CET 2021
acc1d963-6413-4e88-90a8-d79eff03f81f	choice-2-variants-7-activities	PT0S	PT1.209S	false	54	12	749	749	Thu Dec 16 13:23:04 CET 2021
a51c4dbd-62e1-468e-a4b6-604250aebf5a	choice-2-variants-7-activities	PT0S	PT1.83S	false	54	15	753	753	Thu Dec 16 13:23:06 CET 2021
c2ed1c5c-7857-4a8a-90c0-9dee6b579e4e	choice-2-variants-7-activities	PT0S	PT0.366S	false	50	5	475	475	Thu Dec 16 13:24:10 CET 2021
785a299a-ac49-4704-992c-168278762a05	choice-2-variants-7-activities	PT0S	PT0.446S	false	50	7	614	614	Thu Dec 16 13:24:11 CET 2021
4870f481-120c-4061-86a9-125104da66f3	choice-2-variants-7-activities	PT0S	PT1.063S	false	50	10	733	733	Thu Dec 16 13:24:12 CET 2021
4d5e7e2f-f4e3-43bd-9f01-86ba935ffc88	choice-2-variants-7-activities	PT0S	PT1.024S	false	50	12	737	737	Thu Dec 16 13:24:13 CET 2021
e2527783-c90d-4819-8da7-b014b29f4189	choice-2-variants-7-activities	PT0S	PT1.56S	false	50	15	756	756	Thu Dec 16 13:24:14 CET 2021
f184895d-e31c-4390-9de2-58890e4cd103	choice-2-variants-7-activities	PT0S	PT3.307S	false	50	20	6452	6452	Thu Dec 16 13:24:18 CET 2021
fb8d5a1b-8c84-4226-9c29-3de0e75db5b5	choice-2-variants-7-activities	PT0S	PT8.527S	false	50	25	6619	6619	Thu Dec 16 13:24:26 CET 2021
f39d7f6c-924a-48c3-9b3a-360daa5b99a3	choice-2-variants-7-activities	PT0S	PT16.233S	false	50	30	6597	6597	Thu Dec 16 13:24:43 CET 2021
42be7af9-1759-462a-89ec-f6a9a1c3d73c	choice-2-variants-7-activities	PT0S	PT42.188S	false	50	50	6676	6676	Thu Dec 16 13:25:25 CET 2021
9a8cc1fa-21c3-476d-95ee-308ce82b6b49	choice-2-variants-7-activities	PT0S	PT1M58.803S	false	50	100	6635	6635	Thu Dec 16 13:27:24 CET 2021
20029aba-c644-433b-ab2f-6ef4a2ad5c27	choice-2-variants-7-activities	PT0S	PT0.379S	false	54	5	475	475	Thu Dec 16 13:27:24 CET 2021
2513ad00-afa7-45b6-85cf-40691e68eef5	choice-2-variants-7-activities	PT0S	PT0.507S	false	54	7	622	622	Thu Dec 16 13:27:24 CET 2021
541e8be7-8dc6-400a-b80b-c2b80439e1de	choice-2-variants-7-activities	PT0S	PT1.089S	false	54	10	733	733	Thu Dec 16 13:27:25 CET 2021
33724a93-9935-40a7-95e6-8b93b7e283a3	choice-2-variants-7-activities	PT0S	PT1.64S	false	54	12	749	749	Thu Dec 16 13:27:27 CET 2021
532e3cc4-e392-4af5-add5-d0f950025c08	choice-2-variants-7-activities	PT0S	PT2.22S	false	54	15	737	737	Thu Dec 16 13:27:29 CET 2021
dad091b3-4aa5-44ba-8171-0058a996bb19	choice-2-variants-7-activities	PT0S	PT5.983S	false	54	20	8903	8903	Thu Dec 16 13:27:35 CET 2021
c4d8e506-a513-4c6c-8bae-7d66e40b061f	choice-2-variants-7-activities	PT0S	PT16.192S	false	54	25	9199	9199	Thu Dec 16 13:27:52 CET 2021
7fe42a36-1db1-4e05-9de7-7a9a60848d02	choice-2-variants-7-activities	PT0S	PT27.771S	false	54	30	9132	9132	Thu Dec 16 13:28:19 CET 2021
321bb984-6b91-4ef6-8d10-72c7371a5073	choice-2-variants-7-activities	PT0S	PT1M17.4S	false	54	50	9143	9143	Thu Dec 16 13:29:37 CET 2021
3b90b1ed-1802-4f64-bef5-54e97dccd6f1	choice-2-variants-7-activities	PT0S	PT2M56.798S	false	54	100	9177	9177	Thu Dec 16 13:32:34 CET 2021
a18fd70b-9446-4588-937f-da9033a92cef	choice-2-variants-7-activities	PT0S	PT0.118S	false	54	5	475	475	Thu Dec 16 13:32:34 CET 2021
efef206d-9abc-4500-b4fb-e7c750b4b9dc	choice-2-variants-7-activities	PT0S	PT0.365S	false	54	7	622	622	Thu Dec 16 13:32:34 CET 2021
33382b47-7f73-4a45-980c-b76169869b25	choice-2-variants-7-activities	PT0S	PT0.928S	false	54	10	741	741	Thu Dec 16 13:32:35 CET 2021
f5ba840f-3bfc-463d-86bf-1f912947b158	choice-2-variants-7-activities	PT0S	PT1.297S	false	54	12	737	737	Thu Dec 16 13:32:36 CET 2021
9f03133e-d8f5-4e57-ac56-d298a95f8877	choice-2-variants-7-activities	PT0S	PT1.917S	false	54	15	756	756	Thu Dec 16 13:32:38 CET 2021
cd6cb0b5-8949-44fb-aa4c-3aefa1e75eae	choice-2-variants-7-activities	PT0S	PT5.001S	false	54	20	8800	8800	Thu Dec 16 13:32:43 CET 2021
e95be9d4-878c-48c3-ac21-705545eb959f	choice-2-variants-7-activities	PT0S	PT12.812S	false	54	25	9173	9173	Thu Dec 16 13:32:56 CET 2021
c206dd61-68c9-4567-a916-3ac0557faf5e	choice-2-variants-7-activities	PT0S	PT23.263S	false	54	30	9217	9217	Thu Dec 16 13:33:19 CET 2021
24432fa4-cf2c-44ca-b67a-10c5316f41db	choice-2-variants-7-activities	PT0S	PT1M17.381S	false	54	50	9171	9171	Thu Dec 16 13:34:37 CET 2021
